Operating System,Analysis of Algorithm,Programming Concept,Software Engineering,Computer Network,Applied Mathematics,Computer Security,Hackathons attended,Interest,Topmost Certification,Personality,Management or technical,Leadership,Team,Self Ability
70,71,86,69,92,99,65,2,Database Administrator,MongoDB Certified DBA,Extravert,Management,No,Yes,Yes
84,94,88,98,68,82,82,3,Data Scientist,Google Professional Data Engineer,Extravert,Management,No,No,Yes
66,62,57,80,62,73,80,2,IT Project Manager,Certified ScrumMaster (CSM),Extravert,Technical,Yes,No,No
74,57,72,64,88,70,98,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Technical,Yes,Yes,Yes
74,60,66,97,59,52,73,3,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Technical,Yes,No,Yes
97,64,58,97,83,76,53,1,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Management,No,Yes,Yes
70,59,74,98,65,90,57,2,Software Developer,Oracle Certified Professional: Java SE,Introvert,Management,No,Yes,No
64,91,51,72,88,71,65,5,Data Scientist,Google Professional Data Engineer,Extravert,Technical,Yes,No,Yes
85,52,100,57,87,62,89,6,Software Developer,Microsoft Certified: Azure Developer Associate,Introvert,Technical,No,No,No
86,98,64,60,73,63,67,3,IT Project Manager,CompTIA Project+,Extravert,Technical,Yes,No,No
91,77,72,89,71,56,75,5,DevOps Engineer,AWS Certified DevOps Engineer,Extravert,Technical,No,Yes,Yes
91,82,54,88,56,76,86,1,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,Yes,Yes,No
77,83,90,94,59,100,91,1,Network Engineer,Cisco Certified Network Professional (CCNP),Extravert,Management,No,Yes,No
63,91,77,67,58,59,67,1,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Introvert,Management,Yes,Yes,Yes
55,67,64,56,84,86,58,1,Software Developer,Microsoft Certified: Azure Developer Associate,Introvert,Management,No,Yes,No
81,93,75,52,59,88,92,1,Systems Administrator,Red Hat Certified System Administrator (RHCSA),Introvert,Management,Yes,No,No
56,99,77,65,68,69,60,2,Software Developer,Oracle Certified Professional: Java SE,Extravert,Technical,Yes,No,No
78,92,97,59,91,82,64,5,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,No,Yes,Yes
53,59,84,80,50,76,93,4,Systems Administrator,CompTIA Linux+,Extravert,Management,No,No,Yes
99,91,85,68,95,78,52,2,IT Project Manager,CompTIA Project+,Introvert,Management,Yes,No,Yes
84,65,75,64,79,91,86,1,Data Scientist,Certified Analytics Professional (CAP),Extravert,Management,No,No,No
68,97,61,85,100,74,69,2,Cybersecurity Specialist,CompTIA Security+,Introvert,Management,No,No,Yes
61,68,92,83,99,98,83,4,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Introvert,Technical,No,No,No
79,92,68,94,73,50,99,3,Database Administrator,Oracle Certified Professional (OCP),Extravert,Management,Yes,No,No
68,67,68,64,71,53,92,1,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Management,No,Yes,No
86,81,80,97,75,89,57,3,Database Administrator,Oracle Certified Professional (OCP),Extravert,Technical,Yes,No,Yes
85,91,87,66,80,75,78,3,IT Support Specialist,CompTIA A+,Introvert,Management,No,Yes,No
95,55,78,94,93,95,71,4,Network Engineer,Cisco Certified Network Associate (CCNA),Extravert,Management,No,Yes,Yes
75,87,95,64,68,66,57,4,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Extravert,Management,Yes,No,No
56,55,70,64,87,89,74,3,DevOps Engineer,Docker Certified Associate (DCA),Introvert,Management,No,Yes,No
72,68,56,83,65,62,71,3,Database Administrator,Oracle Certified Professional (OCP),Extravert,Technical,No,No,No
89,84,82,89,56,69,59,4,Software Developer,Certified Secure Software Lifecycle Professional (CSSLP),Introvert,Management,No,Yes,No
74,51,83,98,68,69,90,2,DevOps Engineer,Docker Certified Associate (DCA),Extravert,Management,Yes,Yes,Yes
100,67,65,89,96,97,94,1,IT Project Manager,CompTIA Project+,Introvert,Management,Yes,No,No
98,73,94,66,75,60,88,2,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Technical,No,No,Yes
97,97,81,98,67,50,62,2,Database Administrator,Microsoft Certified: Azure Database Administrator Associate,Introvert,Technical,No,Yes,Yes
90,98,94,71,94,51,72,4,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Extravert,Management,Yes,No,No
70,62,58,75,71,74,100,3,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Management,No,Yes,Yes
51,53,87,100,61,88,74,6,Data Scientist,Microsoft Certified: Azure Data Scientist Associate,Extravert,Technical,No,Yes,No
71,94,85,90,82,64,63,5,Software Developer,Oracle Certified Professional: Java SE,Extravert,Technical,Yes,Yes,No
89,57,96,74,70,74,58,3,Network Engineer,Cisco Certified Network Associate (CCNA),Introvert,Technical,No,Yes,No
72,54,61,59,55,59,77,3,IT Project Manager,Certified ScrumMaster (CSM),Introvert,Management,No,No,No
77,51,59,88,62,93,94,5,Cybersecurity Specialist,Certified Information Systems Security Professional (CISSP),Introvert,Management,No,Yes,No
66,58,51,64,95,78,90,3,Database Administrator,MongoDB Certified DBA,Introvert,Management,No,No,No
54,86,69,69,53,86,57,1,IT Project Manager,CompTIA Project+,Introvert,Management,Yes,Yes,Yes
69,53,100,87,98,56,95,2,Cybersecurity Specialist,Certified Ethical Hacker (CEH),Introvert,Management,No,No,Yes
99,74,67,57,99,70,99,5,Systems Administrator,Microsoft Certified: Azure Administrator Associate,Introvert,Technical,No,No,No
84,53,90,85,97,99,80,3,Data Scientist,Google Professional Data Engineer,Extravert,Management,Yes,Yes,No
88,61,85,91,99,62,56,3,IT Support Specialist,HDI Desktop Support Technician (HDI-DST),Extravert,Technical,No,Yes,No
72,53,58,83,97,84,90,6,IT Project Manager,CompTIA Project+,Introvert,Management,No,No,No
58,83,54,72,74,58,92,4,IT Project Manager,Project Management Professional (PMP),Extravert,Management,Yes,No,Yes
